name,mobile,role
Molcy Cyriac,[phone],teacher
Marina,[phone],teacher
Merin,9400100003,teacher
Shikha,9400100004,teacher
Sreelaja,9400100005,teacher
Suni,9400100006,teacher
Emil,9400100007,teacher
Sini,9400100008,teacher
Susan,9400100009,teacher
Biji,9400100010,teacher
Shyam,9400100011,teacher
Resmi,9400100012,teacher
Chelsia,9400100013,teacher
Anita,9400100014,teacher
Rose,9400100015,teacher
Lima,9400100016,teacher
Reena,9400100017,teacher
Molly,9400100018,teacher
Agna,9400100019,teacher
Gomathy,9400100020,teacher
Krishnam Raj,9400100021,teacher
Sreevidya,9400100022,teacher
Shiji,9400100023,teacher
Rani,9400100024,teacher
Remya,9400100025,teacher
Sandhya,9400100026,teacher
V P,9400100027,teacher
Susan V,9400100028,teacher
Susan A,9400100029,teacher
Gomaty,9400100030,teacher
Siby,9400100031,teacher
Ben,9400100032,teacher
Anu,9400100033,teacher
Meenu,9400100034,teacher
Sreevidya,9400100035,teacher
